ret_5d,ret_20d,accel,vol_ratio,amt_ratio,breakout_60d,last_close,last_date,concept_code,concept_name,score,stage
0.30394499202254743,0.4298960007815482,-0.12595100875900078,1.7254885428295537,2.3875643326611735,1.0,1610.02,2026-01-14,BK1169,Kimi概念,2.4284689979223053,扩散
0.23058192729598104,0.29590074767323404,-0.065318820377253,2.0969553807271377,2.3888828738120806,1.0,1500.99,2026-01-14,BK1054,DRG/DIP,2.287243553006837,扩散
0.2453786884113054,0.34997846401618005,-0.10459977560487466,1.6037775087946113,2.5331910600579004,1.0,1441.75,2026-01-14,BK1172,AI语料,2.151350806502492,扩散
0.24965278151613357,0.387372849953981,-0.13772006843784745,1.6417561710275406,2.367269851010554,1.0,2321.38,2026-01-14,BK1159,Sora概念,1.978774099466204,扩散
0.16871677420512254,0.2399426472360917,-0.07122587303096917,1.8257797736522527,2.3596864985332253,1.0,1954.41,2026-01-14,BK1118,数据确权,1.7629689730286737,扩散
0.20889938185303403,0.3094260733742238,-0.10052669152118976,1.4669265481623852,1.9973697929250895,1.0,2749.69,2026-01-14,BK1111,AIGC概念,1.6788877737821732,扩散
0.19512819716910834,0.28970639958463806,-0.09457820241552972,1.3507292825989454,1.9807595581018926,1.0,1540.09,2026-01-14,BK0809,AI智能体,1.5767628011405173,扩散
0.1755528887364992,0.28436300065557396,-0.10881011191907475,1.7485208195665138,2.2143629540324876,1.0,1645.68,2026-01-14,BK1153,多模态AI,1.5682329261564463,扩散
0.14905544245064162,0.22271595981580572,-0.0736605173651641,1.5767623421569006,2.3095161872931564,1.0,2426.92,2026-01-14,BK0839,知识产权,1.5384750345145766,扩散
0.21568154828393027,0.3263696016112583,-0.110688053327328,1.294184541089285,1.7401468667274473,1.0,2067.85,2026-01-14,BK0957,拼多多概念,1.5380231799907902,扩散
0.16561026127317646,0.23342509522772148,-0.06781483395454502,1.6437910368315833,1.8818368653633977,1.0,1868.38,2026-01-14,BK0886,智慧政务,1.5264085398906815,扩散
0.24997989268438392,0.3813925730285004,-0.13141268034411646,0.7768544352488618,1.5942372214123273,1.0,2175.79,2026-01-14,BK0972,快手概念,1.4977249215715744,扩散
0.08425655976676394,0.023108665749655977,0.06114789401710796,1.6548935347576905,1.9930649497788608,0.0,37.19,2026-01-14,BK0817,昨日触板,1.4878684057246025,启动
0.19323489932885907,0.28592845081980145,-0.09269355149094238,1.2529084028297026,1.7737402815892747,1.0,2444.64,2026-01-14,BK1110,Web3.0,1.467747022327382,扩散
0.18500420012464902,0.28560719272887636,-0.10060299260422734,1.522161707881275,1.772375948969613,1.0,2623.86,2026-01-14,BK1126,ChatGPT概念,1.4415466875373149,扩散
0.18903470865501237,0.33110827445464386,-0.14207356579963148,1.540995613477941,2.1103971086432374,1.0,1637.17,2026-01-14,BK1151,短剧互动游戏,1.4223558628294621,扩散
